form	lemma	POS	morph
༄༅། །		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ལམ་	གམ་	PART
གྱི་	གི་	PART
སྒྲོན་མ་	སྒྲོན་མ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	སོ་	PART
།།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
སྐད་	སྐད་	NOUN
དུ་	ལ་	PART
།		PUNCT
བོ་	བོ་	PART
དྷི་		NON_WORD
པཱ་	པཱ་	NO_POS
ཐ་	ཐ་	NOUN
པྲ་	པྲ་	NOUN
དི་		NON_WORD
པཾ་		NON_WORD
།		PUNCT
བོད་སྐད་	བོད་སྐད་	PROPN
དུ་	ལ་	PART
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ལམ་	གམ་	PART
གྱི་	གི་	PART
སྒྲོན་མ་	སྒྲོན་མ་	NOUN
།		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ལ་	ལ་	ADP
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	ལོ་	NOUN
། །		PUNCT
དུས་གསུམ་	དུས་གསུམ་	OTHER
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དག་	དག་	DET
དང་	དང་	NO_POS
དེ་	དེ་	DET
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	ADP
གུས་པ་	གུས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
། །		PUNCT
སློབ་མ་	སློབ་མ་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
འོད་	འོད་	NOUN
ཀྱིས་	གིས་	PART
བསྐུལ་	བསྐུལ་	VERB
གྱུར་པ་	གྱུར་པ་	VERB
ས་	གིས་	PART
"།
།"		PUNCT
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ལམ་	གམ་	PART
གྱི་	གི་	PART
སྒྲོན་མ་	སྒྲོན་མ་	NOUN
རབ་ཏུ་	རབ་ཏུ་	NO_POS
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
འབྲིང་	འབྲིང་	NOUN
དང་	དང་	NO_POS
མཆོག་གྱུར་པ་	མཆོག་གྱུར་པ་	ADJ
ས་	གིས་	PART
། །		PUNCT
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
། །		PUNCT
དེ་དག་	དེ་དག་	OTHER
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
རབ་གསལ་བ་	རབ་གསལ་བ་	PROPN
། །		PUNCT
སོ་སོ་	སོ་སོ་	PRON
འི་	གི་	PART
དབྱེ་བ་	དབྱེ་བ་	VERB
བྲི་བ་	བྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
"།
།"		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
ཐབས་	ཐབས་	NOUN
ནི་	ནི་	NO_POS
གང་དག་	གང་དག་	NO_POS
གིས་	གིས་	PART
། །		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
བདེ་བ་	བདེ་བ་	VERB
ཙམ་	ཙམ་	DET
དག་	དག་	DET
ལ་	ལ་	ADP
། །		PUNCT
རང་ཉིད་	རང་ཉིད་	OTHER
དོན་	དོན་	NOUN
དུ་	ལ་	PART
གཉེར་	གཉེར་	VERB
བྱེད་པ་	བྱེད་པ་	VERB
། །		PUNCT
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
ཐ་མ་	ཐ་མ་	ADJ
ར་	ལ་	PART
ཤེ་	ཤེ་	VERB
"།
།"		PUNCT
སྲིད་པ་	སྲིད་པ་	VERB
འི་	གི་	PART
བདེ་	བདེ་	VERB
ལ་	ལ་	ADP
རྒྱབ་ཕྱོགས་	རྒྱབ་ཕྱོགས་	NO_POS
ཤིང་	ཅིང་	PART
། །		PUNCT
སྡིག་པ་	སྡིག་པ་	VERB
འི་	གི་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
ལྡོག་	ལྡོག་	VERB
བདག་ཉིད་	བདག་ཉིད་	NOUN
། །		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
རང་	རང་	PRON
ཞི་	ཞི་	VERB
ཙམ་	ཙམ་	DET
དོན་གཉེར་	དོན་གཉེར་	NOUN
། །		PUNCT
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
དེ་	དེ་	DET
ནི་	ནི་	NO_POS
འབྲིང་	འབྲིང་	NOUN
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
"།
།"		PUNCT
རང་རྒྱུད་	རང་རྒྱུད་	NOUN
གཏོགས་པ་	གཏོགས་པ་	VERB
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
གྱིས་	གིས་	PART
། །		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
གཞན་	གཞན་	DET
གྱི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཀུན་	ཀུན་	DET
། །		PUNCT
